action_id,split_ratio
759,5:1
760,10:1
761,10:1
762,10:1
763,10:1
764,5:1
765,10:1
766,5:1
767,10:1
768,2:1
769,10:1
770,2:1
771,10:1
772,5:1
773,10:1
774,10:1
775,10:1
776,2:1
777,2:1
778,10:1
779,10:1
780,5:1
781,2:1
782,5:1
783,5:1
784,5:1
785,2:1
786,10:1
787,10:1
788,5:1
789,10:1
790,2:1
791,2:1
792,5:1
793,2:1
794,2:1
795,2:1
796,5:1
797,10:1
798,10:1
799,10:1
800,10:1
801,2:1
802,5:1
803,5:1
804,10:1
805,10:1
806,10:1
807,2:1
808,5:1
809,5:1
810,5:1
811,5:1
812,2:1
813,5:1
814,5:1
815,2:1
816,2:1
817,5:1
818,5:1
819,10:1
820,2:1
821,2:1
822,2:1
823,2:1
824,5:1
825,2:1
826,5:1
827,5:1
828,5:1
829,5:1
830,10:1
831,5:1
832,5:1
833,10:1
834,2:1
835,5:1
836,10:1
837,5:1
838,2:1
839,5:1
840,5:1
841,2:1
842,5:1
843,2:1
844,2:1
845,5:1
846,2:1
847,10:1
848,2:1
849,5:1
850,5:1
851,10:1
852,2:1
853,10:1
854,2:1
855,5:1
856,5:1
857,10:1
858,5:1
859,10:1
860,5:1
861,10:1
862,5:1
863,10:1
864,5:1
865,5:1
866,5:1
867,5:1
868,10:1
869,10:1
870,2:1
871,5:1
872,2:1
873,10:1
874,5:1
875,2:1
876,10:1
877,5:1
878,2:1
879,2:1
880,10:1
881,10:1
882,10:1
883,5:1
884,5:1
885,5:1
886,5:1
887,2:1
888,2:1
889,5:1
890,5:1
891,5:1
892,10:1
893,10:1
894,5:1
895,2:1
896,5:1
897,10:1
898,10:1
899,2:1
900,10:1
901,10:1
902,2:1
903,2:1
904,5:1
905,2:1
906,2:1
907,5:1
908,10:1
909,10:1
910,10:1
911,2:1
912,2:1
913,5:1
914,10:1
915,5:1
916,2:1
917,5:1
918,10:1
919,2:1
920,5:1
921,2:1
922,10:1
923,5:1
924,2:1
925,2:1
926,2:1
927,2:1
928,5:1
929,10:1
930,5:1
931,2:1
932,5:1
933,10:1
934,2:1
935,5:1
936,10:1
937,10:1
938,5:1
939,10:1
940,5:1
941,2:1
942,2:1
943,2:1
944,10:1
945,10:1
946,2:1
947,10:1
948,2:1
949,5:1
950,2:1
951,10:1
952,2:1
953,5:1
954,5:1
955,2:1
956,5:1
957,2:1
958,10:1
959,2:1
960,5:1
961,2:1
962,5:1
963,5:1
964,10:1
965,5:1
966,10:1
967,2:1
968,2:1
969,10:1
970,10:1
971,10:1
972,2:1
973,5:1
974,5:1
975,2:1
976,2:1
977,2:1
978,10:1
979,5:1
980,10:1
981,10:1
982,5:1
983,10:1
984,2:1
985,10:1
986,5:1
987,2:1
988,10:1
989,2:1
990,2:1
991,2:1
992,2:1
993,10:1
994,2:1
995,5:1
996,5:1
997,5:1
998,10:1
999,2:1
1000,5:1
1001,2:1
1002,10:1
1003,2:1
1004,2:1
1005,10:1
1006,2:1
1007,10:1
1008,2:1
1009,10:1
1010,10:1
1011,2:1
1012,5:1
1013,5:1
1014,10:1
1015,10:1
1016,2:1
1017,10:1
1018,5:1
1019,5:1
1020,2:1
1021,5:1
1022,5:1
1023,2:1
1024,5:1
1025,10:1
1026,2:1
1027,10:1
1028,2:1
1029,2:1
1030,10:1
1031,2:1
1032,2:1
1033,10:1
1034,10:1
1035,10:1
1036,5:1
1037,5:1
1038,5:1
1039,10:1
1040,2:1
1041,5:1
1042,10:1
1043,10:1
1044,2:1
1045,2:1
1046,10:1
1047,5:1
1048,5:1
1049,2:1
1050,5:1
1051,2:1
1052,2:1
1053,5:1
1054,2:1
1055,10:1
1056,2:1
1057,2:1
1058,2:1
1059,5:1
1060,2:1
1061,10:1
1062,5:1
1063,2:1
1064,5:1
1065,5:1
1066,5:1
1067,2:1
1068,2:1
1069,10:1
1070,5:1
1071,10:1
1072,5:1
1073,5:1
1074,2:1
1075,5:1
1076,10:1
1077,2:1
1078,10:1
1079,2:1
1080,5:1
1081,10:1
1082,2:1
1083,5:1
1084,5:1
1085,5:1
1086,5:1
1087,5:1
1088,5:1
1089,5:1
1090,10:1
1091,2:1
1092,2:1
1093,10:1
1094,10:1
1095,5:1
1096,5:1
1097,2:1
1098,10:1
1099,10:1
1100,5:1
1101,5:1
1102,2:1
1103,2:1
1104,5:1
1105,2:1
1106,2:1
1107,2:1
1108,5:1
1109,10:1
1110,5:1
1111,2:1
1112,5:1
1113,2:1
1114,5:1
1115,2:1
1116,10:1
1117,2:1
1118,10:1
1119,10:1
1120,10:1
1121,10:1
1122,10:1
1123,2:1
1124,10:1
1125,5:1
1126,5:1
1127,2:1
1128,10:1
1129,10:1
1130,10:1
1131,2:1
1132,10:1
1133,10:1
1134,10:1
1135,5:1
1136,10:1
1137,2:1
1138,5:1
1139,10:1
1140,2:1
1141,10:1
1142,2:1
1143,2:1
1144,5:1
1145,10:1
1146,2:1
1147,10:1
1148,2:1
1149,10:1
1150,10:1
1151,2:1
1152,5:1
1153,10:1
1154,10:1
1155,2:1
1156,5:1
1157,10:1
1158,5:1
1159,5:1
1160,2:1
1161,5:1
1162,5:1
1163,5:1
1164,2:1
1165,2:1
1166,2:1
1167,5:1
1168,5:1
1169,5:1
1170,5:1
1171,10:1
1172,10:1
1173,2:1
1174,2:1
1175,5:1
1176,5:1
1177,10:1
1178,2:1
1179,2:1
1180,5:1
1181,2:1
1182,10:1
1183,10:1
1184,5:1
1185,5:1
1186,5:1
1187,5:1
1188,10:1
1189,10:1
1190,5:1
1191,10:1
1192,10:1
1193,10:1
1194,2:1
1195,2:1
1196,10:1
1197,5:1
1198,5:1
1199,5:1
1200,10:1
1201,5:1
1202,10:1
1203,2:1
1204,10:1
1205,2:1
1206,2:1
1207,10:1
1208,5:1
1209,10:1
1210,5:1
1211,5:1
1212,5:1
1213,10:1
1214,5:1
1215,10:1
1216,10:1
1217,10:1
1218,5:1
1219,10:1
1220,10:1
1221,10:1
1222,2:1
1223,5:1
1224,5:1
1225,2:1
1226,5:1
1227,2:1
1228,10:1
1229,2:1
1230,5:1
1231,2:1
1232,2:1
1233,10:1
1234,5:1
1235,2:1
1236,2:1
1237,2:1
1238,10:1
1239,5:1
1240,10:1
1241,10:1
1242,10:1
1243,2:1
1244,10:1
1245,5:1
1246,2:1
1247,2:1
1248,5:1
1249,10:1
1250,10:1
1251,10:1
1252,5:1
1253,5:1
1254,5:1
1255,10:1
1256,10:1
1257,2:1
1258,5:1
1259,10:1
1260,5:1
1261,2:1
1262,10:1
1263,5:1
1264,10:1
1265,2:1
1266,2:1
1267,5:1
1268,5:1
1269,2:1
1270,5:1
1271,2:1
1272,10:1
1273,10:1
1274,5:1
1275,10:1
1276,10:1
1277,5:1
1278,10:1
1279,5:1
1280,5:1
1281,10:1
1282,2:1
1283,2:1
1284,5:1
1285,2:1
1286,5:1
1287,2:1
1288,2:1
1289,5:1
1290,5:1
1291,5:1
1292,2:1
1293,10:1
1294,2:1
1295,10:1
1296,10:1
1297,10:1
1298,10:1
1299,5:1
1300,10:1
1301,5:1
1302,2:1
1303,5:1
1304,5:1
1305,10:1
1306,10:1
1307,2:1
1308,2:1
1309,5:1
1310,2:1
1311,2:1
1312,2:1
1313,5:1
1314,5:1
1315,10:1
1316,10:1
1317,10:1
1318,2:1
1319,5:1
1320,10:1
1321,2:1
1322,10:1
1323,10:1
1324,5:1
1325,5:1
1326,5:1
1327,10:1
1328,2:1
1329,2:1
1330,10:1
1331,2:1
1332,2:1
1333,5:1
1334,2:1
1335,2:1
1336,10:1
1337,10:1
1338,5:1
1339,10:1
1340,5:1
1341,2:1
1342,10:1
1343,5:1
1344,10:1
1345,10:1
1346,2:1
1347,10:1
1348,2:1
1349,5:1
1350,10:1
1351,2:1
1352,2:1
1353,5:1
1354,2:1
1355,2:1
1356,5:1
1357,10:1
1358,2:1
1359,5:1
1360,2:1
1361,2:1
1362,10:1
1363,5:1
1364,5:1
1365,10:1
1366,2:1
1367,10:1
1368,10:1
1369,5:1
1370,2:1
1371,2:1
1372,5:1
1373,10:1
1374,2:1
1375,10:1
1376,2:1
1377,5:1
1378,10:1
1379,2:1
1380,10:1
1381,5:1
1382,5:1
1383,5:1
1384,10:1
1385,10:1
1386,5:1
1387,2:1
1388,5:1
1389,2:1
1390,2:1
1391,5:1
1392,2:1
1393,5:1
1394,10:1
1395,5:1
1396,10:1
1397,10:1
1398,5:1
1399,2:1
1400,5:1
1401,5:1
1402,5:1
1403,10:1
1404,5:1
1405,5:1
1406,2:1
1407,2:1
1408,10:1
1409,2:1
1410,10:1
1411,5:1
1412,5:1
1413,10:1
1414,5:1
1415,10:1
1416,2:1
1417,10:1
1418,10:1
1419,10:1
1420,2:1
1421,10:1
1422,5:1
1423,10:1
1424,10:1
1425,10:1
1426,10:1
1427,10:1
1428,2:1
1429,2:1
1430,5:1
1431,2:1
1432,5:1
1433,2:1
1434,5:1
1435,10:1
1436,2:1
1437,5:1
1438,2:1
1439,10:1
1440,10:1
1441,2:1
1442,2:1
1443,5:1
1444,10:1
1445,10:1
1446,2:1
1447,2:1
1448,10:1
1449,10:1
1450,10:1
1451,2:1
1452,5:1
1453,5:1
1454,10:1
1455,5:1
1456,10:1
1457,10:1
1458,10:1
1459,2:1
1460,5:1
1461,10:1
1462,5:1
1463,5:1
1464,2:1
1465,2:1
1466,2:1
1467,2:1
1468,2:1
1469,5:1
1470,2:1
1471,2:1
1472,5:1
1473,2:1
1474,5:1
1475,2:1
1476,2:1
1477,5:1
1478,5:1
1479,10:1
1480,2:1
1481,10:1
1482,10:1
1483,2:1
1484,2:1
1485,10:1
1486,10:1
1487,2:1
1488,5:1
1489,2:1
1490,5:1
1491,5:1
1492,2:1
1493,5:1
1494,2:1
1495,10:1
1496,10:1
1497,5:1
1498,10:1
1499,2:1
1500,5:1
1501,5:1
1502,5:1
1503,5:1
1504,10:1
1505,2:1
1506,10:1
1507,5:1
1508,5:1
1509,10:1
1510,2:1
1511,10:1
1512,5:1
1513,2:1
1514,10:1
1515,2:1
1516,2:1
1517,2:1
1518,2:1
1519,5:1
1520,10:1
1521,10:1
1522,5:1
1523,2:1
1524,10:1
1525,10:1
1526,5:1
1527,10:1
1528,10:1
1529,5:1
1530,2:1
1531,5:1
1532,10:1
1533,5:1
1534,5:1
1535,2:1
1536,5:1
1537,5:1
1538,2:1
1539,5:1
1540,5:1
1541,2:1
1542,10:1
1543,5:1
1544,2:1
1545,10:1
1546,2:1
1547,5:1
1548,5:1
1549,5:1
1550,5:1
1551,2:1
1552,5:1
1553,2:1
1554,5:1
1555,2:1
1556,10:1
1557,10:1
1558,10:1
1559,5:1
1560,10:1
1561,2:1
1562,5:1
1563,5:1
1564,5:1
1565,2:1
1566,10:1
1567,2:1
1568,2:1
1569,2:1
1570,2:1
1571,10:1
1572,2:1
1573,2:1
1574,2:1
1575,10:1
1576,2:1
1577,5:1
1578,2:1
1579,5:1
1580,2:1
1581,2:1
1582,5:1
1583,2:1
1584,10:1
1585,5:1
1586,5:1
1587,2:1
1588,10:1
1589,5:1
1590,5:1
1591,5:1
1592,10:1
1593,5:1
1594,2:1
1595,5:1
1596,2:1
1597,2:1
1598,5:1
1599,5:1
1600,10:1
1601,5:1
1602,5:1
1603,2:1
1604,5:1
1605,10:1
1606,2:1
1607,5:1
1608,2:1
1609,10:1
1610,2:1
1611,5:1
1612,10:1
1613,5:1
1614,2:1
1615,5:1
1616,2:1
1617,10:1
1618,2:1
1619,5:1
1620,5:1
1621,5:1
1622,10:1
1623,2:1
1624,2:1
1625,2:1
1626,2:1
1627,10:1
1628,5:1
1629,2:1
1630,5:1
1631,10:1
1632,2:1
1633,2:1
1634,5:1
1635,10:1
1636,10:1
1637,2:1
1638,5:1
1639,5:1
1640,10:1
1641,10:1
1642,2:1
1643,10:1
1644,5:1
1645,5:1
1646,5:1
1647,5:1
1648,10:1
1649,2:1
1650,5:1
1651,2:1
1652,2:1
1653,2:1
1654,5:1
1655,5:1
1656,5:1
1657,5:1
1658,10:1
1659,10:1
1660,10:1
1661,10:1
1662,2:1
1663,5:1
1664,5:1
1665,10:1
1666,2:1
1667,10:1
1668,2:1
1669,2:1
1670,10:1
1671,5:1
1672,5:1
1673,10:1
1674,5:1
1675,2:1
1676,10:1
1677,2:1
1678,2:1
1679,5:1
1680,10:1
1681,5:1
1682,10:1
1683,5:1
1684,5:1
1685,5:1
1686,2:1
1687,2:1
1688,5:1
1689,10:1
1690,2:1
1691,2:1
1692,10:1
1693,10:1
1694,5:1
1695,5:1
1696,10:1
1697,10:1
1698,10:1
1699,10:1
1700,5:1
1701,5:1
1702,2:1
1703,2:1
1704,2:1
1705,10:1
1706,10:1
1707,5:1
1708,5:1
1709,2:1
1710,10:1
1711,2:1
1712,5:1
1713,10:1
1714,5:1
1715,10:1
1716,2:1
1717,2:1
1718,5:1
1719,10:1
1720,10:1
1721,10:1
1722,10:1
1723,10:1
1724,5:1
1725,10:1
1726,10:1
1727,5:1
1728,5:1
1729,2:1
1730,10:1
1731,2:1
1732,10:1
1733,5:1
1734,2:1
1735,10:1
1736,5:1
1737,5:1
1738,5:1
1739,2:1
1740,5:1
1741,10:1
1742,5:1
1743,10:1
1744,5:1
1745,2:1
1746,2:1
1747,5:1
1748,10:1
1749,10:1
1750,2:1
1751,5:1
1752,2:1
1753,2:1
1754,5:1
1755,2:1
1756,10:1
1757,5:1
1758,2:1
1759,10:1
1760,5:1
1761,2:1
1762,5:1
1763,5:1
1764,5:1
1765,5:1
1766,5:1
1767,10:1
1768,2:1
1769,2:1
1770,10:1
1771,5:1
1772,2:1
1773,10:1
1774,2:1
1775,5:1
1776,5:1
1777,2:1
1778,10:1
1779,2:1
1780,2:1
1781,5:1
1782,5:1
1783,10:1
1784,10:1
1785,5:1
1786,5:1
1787,2:1
1788,5:1
1789,10:1
1790,10:1
1791,5:1
1792,5:1
1793,5:1
1794,2:1
1795,5:1
1796,5:1
1797,10:1
1798,10:1
1799,5:1
1800,2:1
1801,2:1
1802,10:1
1803,5:1
1804,2:1
1805,5:1
1806,10:1
1807,2:1
1808,10:1
1809,5:1
1810,5:1
1811,2:1
1812,10:1
1813,5:1
1814,2:1
1815,2:1
1816,5:1
1817,10:1
1818,2:1
1819,5:1
1820,10:1
1821,5:1
1822,5:1
1823,5:1
1824,2:1
1825,2:1
1826,2:1
1827,10:1
1828,5:1
1829,5:1
1830,2:1
1831,10:1
1832,10:1
1833,10:1
1834,5:1
1835,10:1
1836,5:1
1837,5:1
1838,2:1
1839,2:1
1840,2:1
1841,10:1
1842,5:1
1843,2:1
1844,10:1
1845,10:1
1846,5:1
1847,2:1
1848,10:1
1849,10:1
1850,2:1
1851,10:1
1852,5:1
1853,5:1
1854,10:1
1855,2:1
1856,10:1
1857,10:1
1858,2:1
1859,2:1
1860,10:1
1861,2:1
1862,10:1
1863,2:1
1864,2:1
1865,5:1
1866,5:1
1867,5:1
1868,5:1
1869,2:1
1870,5:1
1871,2:1
1872,5:1
1873,10:1
1874,5:1
1875,5:1
1876,10:1
1877,2:1
1878,5:1
1879,5:1
1880,10:1
1881,2:1
1882,2:1
1883,5:1
1884,2:1
1885,2:1
1886,2:1
1887,5:1
1888,2:1
1889,2:1
1890,10:1
1891,10:1
1892,2:1
1893,2:1
1894,10:1
1895,5:1
1896,2:1
1897,10:1
1898,5:1
1899,10:1
1900,10:1
1901,2:1
1902,10:1
1903,2:1
1904,10:1
1905,10:1
1906,5:1
1907,2:1
1908,5:1
1909,10:1
1910,2:1
1911,2:1
1912,10:1
1913,5:1
1914,10:1
1915,5:1
1916,10:1
1917,5:1
1918,5:1
1919,5:1
1920,5:1
1921,2:1
1922,2:1
1923,5:1
1924,10:1
1925,5:1
1926,2:1
1927,10:1
1928,10:1
1929,5:1
1930,5:1
1931,2:1
1932,2:1
1933,10:1
1934,5:1
1935,2:1
1936,2:1
1937,5:1
1938,2:1
1939,5:1
1940,5:1
1941,2:1
1942,10:1
1943,10:1
1944,2:1
1945,10:1
1946,5:1
1947,2:1
1948,10:1
1949,2:1
1950,2:1
1951,2:1
1952,5:1
1953,10:1
1954,10:1
1955,10:1
1956,5:1
1957,2:1
1958,2:1
1959,10:1
1960,5:1
1961,5:1
1962,2:1
1963,10:1
1964,2:1
1965,5:1
1966,2:1
1967,10:1
1968,10:1
1969,10:1
1970,5:1
1971,10:1
1972,5:1
1973,5:1
1974,5:1
1975,5:1
1976,2:1
1977,10:1
1978,2:1
1979,10:1
1980,5:1
1981,10:1
1982,2:1
1983,10:1
1984,5:1
1985,10:1
1986,5:1
1987,2:1
1988,5:1
1989,5:1
1990,10:1
1991,2:1
1992,5:1
1993,10:1
1994,10:1
1995,10:1
1996,2:1
1997,2:1
1998,5:1
1999,10:1
2000,10:1
2001,2:1
2002,2:1
2003,10:1
2004,10:1
2005,5:1
2006,10:1
2007,5:1
2008,5:1
2009,10:1
2010,2:1
2011,5:1
2012,5:1
2013,10:1
2014,10:1
2015,10:1
2016,10:1
2017,2:1
2018,5:1
2019,10:1
2020,5:1
2021,10:1
2022,2:1
2023,5:1
2024,5:1
2025,5:1
2026,2:1
2027,2:1
2028,5:1
2029,10:1
2030,10:1
2031,2:1
2032,10:1
2033,5:1
2034,5:1
2035,5:1
2036,2:1
2037,5:1
2038,2:1
2039,5:1
2040,5:1
2041,5:1
2042,5:1
2043,10:1
2044,5:1
2045,5:1
2046,5:1
2047,5:1
2048,10:1
2049,5:1
2050,10:1
2051,5:1
2052,2:1
2053,2:1
2054,2:1
2055,10:1
2056,2:1
2057,10:1
2058,10:1
2059,2:1
2060,10:1
2061,2:1
2062,10:1
2063,10:1
2064,5:1
2065,2:1
2066,5:1
2067,5:1
2068,2:1
2069,5:1
2070,10:1
2071,5:1
2072,10:1
2073,2:1
2074,10:1
2075,5:1
2076,10:1
2077,10:1
2078,10:1
2079,2:1
2080,10:1
2081,5:1
2082,5:1
2083,5:1
2084,5:1
2085,5:1
2086,2:1
2087,2:1
2088,2:1
2089,5:1
2090,10:1
2091,2:1
2092,5:1
2093,5:1
2094,5:1
2095,10:1
2096,5:1
2097,2:1
2098,10:1
2099,2:1
2100,10:1
2101,2:1
2102,5:1
2103,10:1
2104,10:1
2105,5:1
2106,2:1
2107,10:1
2108,10:1
2109,5:1
2110,10:1
2111,2:1
2112,5:1
2113,2:1
2114,10:1
2115,10:1
2116,5:1
2117,10:1
2118,5:1
2119,5:1
2120,10:1
2121,10:1
2122,10:1
2123,2:1
2124,2:1
2125,2:1
2126,2:1
2127,10:1
2128,10:1
2129,10:1
2130,2:1
2131,5:1
2132,2:1
2133,2:1
2134,5:1
2135,10:1
2136,5:1
2137,2:1
2138,5:1
2139,2:1
